codigo_da_postagem,nome_portal,texto_da_postagem,texto_do_comentario
8-21,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","Bruce Alder
@BruceAlder48
Â·
15h
This is just the tip of the iceberg.  Judges and prosecutors need to be held liable for criminals with multiple convictions for serious crimes. Prosecutors need to be held responsible for downgrading serious crimes for expediency.
1
20
170"
8-22,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","Silent Majority Rising
@BuiltByFathers
Â·
7h
This is beyond monstrous. A predator with a violent history, r*ping a 4-year-old, and released anyway?

Justice is failing our most vulnerable. The system must protect children first â€” not release killers. 

He is not fit for society, he has forfeit his right to live in it. He
Show more
1
1
58"
8-23,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","Faadi_79
@fahdraza79
Â·
14h
Defense Attorneys are very strong 
@elonmusk
1
1
6
85"
8-24,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","tsgdeal
@tsgtrading
Â·
14h
Finally fighting for the right things
1
1
9
79"
8-25,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","Chainrated
@Chainrated_
Â·
15h
We all know why nobody has stopped it..
17
633"
8-26,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","Gains
@MissionGains
Â·
15h
We need to stop all these guys, including that dwarf one too ice just grabbed, you seen him elon? he looks a little like you oddly
7
17
2.1K"
8-27,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","Cindy Runner
@runner_cin74464
Â·
15h
Rape of a defenseless child should warrant the DEATH PENALTY!!
1
3
21
127"
8-28,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","Texas Minuteman
@TX_Minuteman
Â·
13h
It's about time citizens bring justice into their own hands if the government won't.
1
7
752"
8-29,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","Sardonic Realist
@SardonicRealist
Â·
13h
On an unrelated note, the hunting season in the United States usually begins in the fall.
1
8
343"
8-30,@usuario_do_post,"$kylar
@TravelingMutts
Â·
14h
I love this Country, but  I am disgusted everyday with sooooo much. 
1
10
72","M. R. Mathias
@DahgMahn
Â·
14h
The people who got him out should be in prison. Immediate, Outlaw Justice would take place in Oklahoma's prison system. Child abusers get abused from day one, here.
4
223"
9-1,@usuario_do_post,,
9-2,@usuario_do_post,,
9-3,@usuario_do_post,,"39
315
7.7K
307K"
9-4,@usuario_do_post,,"TheEuropeanLad
@ThaEuropeanLad
Â·
22h
Danny Drinkwater

Vards was always on another level before games. Heâ€™d crack open a Red Bull, chug it down then go absolutely mental he starts sprinting in circles around the dressing room, screaming, â€˜Iâ€™m a f***ing cheetah! Letâ€™s go, boys, cheetah speed!â€™ Heâ€™s dodging kit
Show more
126
1.2K
22K
1.8M"
10-1,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","My Dream
@lebahai70989
Â·
4h
Pnut saved America, can this painting save England?
51"
10-2,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","RAGHUWANSHI
@Ranjeetraghu_
Â·
3h
Nepal Prime Minister KP Oli house is burnt down.
176"
10-3,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Pandora- The Ultimate
@Pandora_1o1
Â·
15h
A strong Yes
791"
10-4,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Mitch in the O
@mitchintheO
Â·
17h
Hell yes
114"
10-5,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","sa_farmer
@FollowerThreads
Â·
1h
Yes
5"
10-6,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Viewer
@Viewer2006
Â·
17h
It sends a message that resonates
1
164"
10-7,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Jamie Dickerson
@dicke76477
Â·
3h
Where is St. Georgeâ€™s cross?
1
31"
10-8,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Richard Lomax
@Richard70641109
Â·
4h
Keep posting the mural. Include labour ministers. 
@YvetteCooperMP
  UK justice.
1
65"
10-9,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Chamelia
@Chamaerion
Â·
21h
No. Itâ€™s one-sided, as everything Banksy does.
8
19
1.7K"
10-10,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Insatiably Unstable(unstable/Acc)
@Webers47
Â·
2h
Love it
11"
10-11,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Joe Boehm
@Atlasshrugssoon
Â·
16h
1
37"
10-12,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Ratkin
@Ratkin1
Â·
19h
1
224"
10-13,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","ELEV8Earnings
@ELEV8Earnings
Â·
5h
186"
10-14,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Joel Howard
@JoelHow61340934
Â·
19h
217"
10-15,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Elandarius
@alexeinmegas
Â·
6h
Real
26"
10-16,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","MAGA
@ryoung3069
Â·
12h
Yes
51"
10-17,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","JJ C
@ZigZag8123
Â·
15h
Yes.
1
47"
10-18,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Tom Karren - Vibe Coder
@tomkarren
Â·
17h
Brilliant as they say over there.
1
170"
10-19,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Rexbunny
@Cosimo_Due
Â·
16h
UK justice! Rendered accurately.  
@10DowningStreet
2
1K"
10-20,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Danielle Kaeser
@Ka51660Kaeser
Â·
10h
Why is the protester BLACK?!?!
6
209"
10-21,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Ritametermaid23
@Ritametermaid23
Â·
20h
I love it
2
382"
10-22,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","bsk
@ifloorit959
Â·
19h
It was appropriateâ€¦ but sadly already gone.
2
418"
10-23,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Lee Brillhart
@leebrill
Â·
48m
Brilliant
2"
10-24,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Greg
@mrrockywater
Â·
10h
London is notorious for CCTV cameras, so who's Banksy?
6
272"
10-25,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Stephen Sparks
@u4devildog
Â·
19h
2
264"
10-26,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","MANUEL C.
@manolitodefina
Â·
57s
YES"
10-27,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","The Crazy And Wild
@CrazyAndWildArt
Â·
9h
definitely
594"
10-28,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Rachael Misek
@Rax_Trillions
Â·
8h
Yes
10"
10-29,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Larry Runge
@EmmerJenson
Â·
18h
1
150"
10-30,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","halcyon hodlings
@28halcyon75
Â·
1h
Yes.. 100% 
14"
10-31,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","HODL â‚¿udda
@Bitcoin_Budda
Â·
1h
Whatâ€™s not to like about it?
35"
10-32,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Barry S Wulfe
@b_wulfe
Â·
9h
I donâ€™t like it. I  it!
64"
10-33,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Matthew Thomason
@Matthew56193629
Â·
2h
As far as taggers go, Bansky's one of the better ones.
42"
10-34,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Michael
@mike__snow1
Â·
16h
Accurate.
1
676"
10-35,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","XMAN
@XMAN__Official
Â·
3h
Never before have I seen such an accurate depiction of the legal system.
1
84"
10-36,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Derek Brad
@DerekBradPhoto
Â·
15h
Of course yes.  Come on this was an easy question
1
971"
10-37,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","liz Dragon
@lizzielouMex
Â·
19h
It's certainly apt and everyone knows it
1
452"
10-38,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","HenriPcr
@HenriPcr35330
Â·
11h
yes
1
22"
10-39,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Juan
@coreforjustice
Â·
4h
Yes 
533"
10-40,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","jo
@jonas_mid
Â·
5h
brilliant
15"
10-41,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Zwarte Henk
@WimKoning
Â·
1h
Great work.
10"
10-42,@usuario_do_post,"richard webb
@TheeGreenKnight
Â·
22h
Is it called    ""The Equality Act ?""

or the ....""Act"" of the Equality Act ?    
1
1.1K","Time traveler
@tamartin00
Â·
16h
Do you?
1K"
1-1,@,"Verstappen News
@verstappenews
Â·
4h
Max doing the Pirelli tyre test today with the RB19 
25
437
6.3K
101K","Autosport
@autosport
Â·
Sep 8
Max Verstappen will end the ground effect era (2022-2025) with at least a 50% win rate 
54
896
27K
507K"
1-2,@,"Verstappen News
@verstappenews
Â·
4h
Max doing the Pirelli tyre test today with the RB19 
25
437
6.3K
101K","Laura
@formuLau16
Â·
22h
Heineken on Instagram 

""Max didn't even give us time to finsih""
39
999
22K
381K"
1-3,@,"Verstappen News
@verstappenews
Â·
4h
Max doing the Pirelli tyre test today with the RB19 
25
437
6.3K
101K","cinn
@MV1GOLD
Â·
18h
Real time gap between Max and the Mclarens.

I love to see it.
0:01 / 0:25
75
1.8K
18K
556K"
1-1,@,"1024
@1024updates
Â·
3h
[] 250909 | MINGI

#ATEEZ #ì—ì´í‹°ì¦ˆ #MINGI
4
536
1.4K
16K","ATEEZ(ì—ì´í‹°ì¦ˆ) Updates
@ATEEZUD
Â·
7h
Fan account
[] Mrs. GREEN APPLE presentsã€CEREMONYã€ [ATEEZ / Lemon Drop]

 
youtu.be/hoVs8Wpx9e0?si
â€¦
.
#ATEEZ #ì—ì´í‹°ì¦ˆ #ã‚¨ã‚¤ãƒ†ã‚£ãƒ¼ã‚º 
@ATEEZofficial
264
1.2K
14K"
1-2,@,"1024
@1024updates
Â·
3h
[] 250909 | MINGI

#ATEEZ #ì—ì´í‹°ì¦ˆ #MINGI
4
536
1.4K
16K","Irene | AhgaTiny
@lovelifebeauty_
Â·
10h
Yunho said that he and San give off different feelings/vibes. 
If San is â€œtough/strong on the outside, soft/gentle on the insideâ€ (ì™¸ê°•ë‚´ìœ ), then Yunho is â€œgentle/soft on the outside, strong/tough on the insideâ€ (ì™¸ìœ ë‚´ê°•).
From 
ì¹˜ì‚°
1
479
2K
29K"
1-3,@,"1024
@1024updates
Â·
3h
[] 250909 | MINGI

#ATEEZ #ì—ì´í‹°ì¦ˆ #MINGI
4
536
1.4K
16K","za
@zhouang1024
Â·
11h
yunho is in san francisco as he received an invitation from apple head office to attend a new product launch tomorrow and tour apple hq and he even took a photo with apple ceo tim cook 
4
878
3.6K
57K"
2-1,@,"1024
@1024updates
Â·
3h
[] 250909 | MINGI

#ATEEZ #ì—ì´í‹°ì¦ˆ #MINGI
4
535
1.4K
16K","ATEEZ(ì—ì´í‹°ì¦ˆ) Updates
@ATEEZUD
Â·
7h
Fan account
[] Mrs. GREEN APPLE presentsã€CEREMONYã€ [ATEEZ / Lemon Drop]

 
youtu.be/hoVs8Wpx9e0?si
â€¦
.
#ATEEZ #ì—ì´í‹°ì¦ˆ #ã‚¨ã‚¤ãƒ†ã‚£ãƒ¼ã‚º 
@ATEEZofficial
264
1.2K
14K"
2-2,@,"1024
@1024updates
Â·
3h
[] 250909 | MINGI

#ATEEZ #ì—ì´í‹°ì¦ˆ #MINGI
4
535
1.4K
16K","Irene | AhgaTiny
@lovelifebeauty_
Â·
10h
Yunho said that he and San give off different feelings/vibes. 
If San is â€œtough/strong on the outside, soft/gentle on the insideâ€ (ì™¸ê°•ë‚´ìœ ), then Yunho is â€œgentle/soft on the outside, strong/tough on the insideâ€ (ì™¸ìœ ë‚´ê°•).
From 
ì¹˜ì‚°
1
480
2K
29K"
2-3,@,"1024
@1024updates
Â·
3h
[] 250909 | MINGI

#ATEEZ #ì—ì´í‹°ì¦ˆ #MINGI
4
535
1.4K
16K","za
@zhouang1024
Â·
11h
yunho is in san francisco as he received an invitation from apple head office to attend a new product launch tomorrow and tour apple hq and he even took a photo with apple ceo tim cook 
4
876
3.6K
57K"
